D,+003.76,+000.16,+001.23,M,+338.88,+011.96,00,3E,22738,21-12-2016 8:26:57
D,+003.65,+000.44,+001.43,M,+338.87,+011.94,00,30,22739,21-12-2016 8:26:58
D,+003.70,+000.54,+001.41,M,+338.85,+011.91,00,30,22740,21-12-2016 8:26:58
D,+004.27,+000.11,+001.39,M,+338.86,+011.92,00,3B,22741,21-12-2016 8:26:58
D,+004.53,+000.18,+001.37,M,+338.86,+011.92,00,3F,22742,21-12-2016 8:26:58
D,+003.97,+000.19,+001.74,M,+338.81,+011.84,00,36,22743,21-12-2016 8:26:59
D,+003.80,-000.39,+001.34,M,+338.81,+011.84,00,30,22744,21-12-2016 8:26:59
D,+003.55,-000.27,+000.78,M,+338.87,+011.94,00,39,22745,21-12-2016 8:26:59
D,+003.17,-000.13,+000.99,M,+338.89,+011.97,00,3A,22746,21-12-2016 8:26:59
D,+004.36,-000.50,+000.90,M,+338.84,+011.89,00,32,22747,21-12-2016 8:27:00
D,+004.54,-000.42,+000.89,M,+338.85,+011.91,00,35,22748,21-12-2016 8:27:00
D,+004.96,-000.49,+000.71,M,+338.82,+011.86,00,36,22749,21-12-2016 8:27:00
D,+004.47,-000.98,+000.43,M,+338.82,+011.86,00,37,22750,21-12-2016 8:27:00
D,+004.27,-000.34,+000.92,M,+338.82,+011.86,00,3B,22751,21-12-2016 8:27:01
D,+004.54,-000.47,+000.82,M,+338.80,+011.82,00,3C,22752,21-12-2016 8:27:01
D,+004.49,-000.20,+000.84,M,+338.81,+011.84,00,30,22753,21-12-2016 8:27:01
D,+004.35,-000.20,+000.95,M,+338.82,+011.86,00,3A,22754,21-12-2016 8:27:01
D,+004.20,-000.33,+001.00,M,+338.80,+011.82,00,37,22755,21-12-2016 8:27:02
D,+004.11,-000.19,+000.91,M,+338.81,+011.84,00,33,22756,21-12-2016 8:27:02
D,+004.09,-000.13,+000.91,M,+338.82,+011.86,00,31,22757,21-12-2016 8:27:02
D,+004.08,-000.34,+001.01,M,+338.83,+011.87,00,3D,22758,21-12-2016 8:27:02
D,+004.28,-000.32,+001.12,M,+338.81,+011.84,00,3A,22759,21-12-2016 8:27:03
D,+003.52,+000.29,+001.13,M,+338.88,+011.96,00,37,22760,21-12-2016 8:27:03
D,+004.34,-000.07,+000.58,M,+338.84,+011.89,00,36,22761,21-12-2016 8:27:03
D,+004.31,+000.13,+000.53,M,+338.84,+011.89,00,3B,22762,21-12-2016 8:27:03
D,+004.35,-000.28,+000.19,M,+338.82,+011.86,00,36,22763,21-12-2016 8:27:04
D,+003.78,-000.11,+000.22,M,+338.84,+011.89,00,33,22764,21-12-2016 8:27:04
D,+003.86,-000.57,+000.14,M,+338.89,+011.97,00,37,22765,21-12-2016 8:27:04
D,+003.24,-000.57,+000.57,M,+338.91,+012.01,00,3D,22766,21-12-2016 8:27:04
D,+003.33,-000.84,+000.19,M,+338.89,+011.97,00,3A,22767,21-12-2016 8:27:05
D,+002.97,-000.62,+000.59,M,+338.85,+011.91,00,33,22768,21-12-2016 8:27:05
D,+002.66,-000.51,+000.41,M,+338.88,+011.96,00,3E,22769,21-12-2016 8:27:05
D,+002.39,-000.82,+000.44,M,+338.86,+011.92,00,35,22770,21-12-2016 8:27:05
D,+003.06,-000.78,+000.71,M,+338.88,+011.96,00,31,22771,21-12-2016 8:27:06
D,+003.46,-000.67,+000.78,M,+338.88,+011.96,00,32,22772,21-12-2016 8:27:06
D,+003.47,-001.24,+001.00,M,+338.81,+011.84,00,31,22773,21-12-2016 8:27:06
D,+003.51,-001.14,+000.87,M,+338.83,+011.87,00,3A,22774,21-12-2016 8:27:06
D,+003.88,-001.25,+000.94,M,+338.81,+011.84,00,3F,22775,21-12-2016 8:27:07
D,+003.80,-001.12,+000.82,M,+338.82,+011.86,00,35,22776,21-12-2016 8:27:07
D,+004.04,-001.29,+000.76,M,+338.83,+011.87,00,3D,22777,21-12-2016 8:27:07
D,+004.14,-000.20,+000.82,M,+338.86,+011.92,00,3E,22778,21-12-2016 8:27:07
D,+003.31,-000.74,+000.65,M,+338.90,+011.99,00,3A,22779,21-12-2016 8:27:08
D,+003.57,-000.28,+001.34,M,+338.87,+011.94,00,3D,22780,21-12-2016 8:27:08
D,+003.16,-000.46,+001.33,M,+338.85,+011.91,00,30,22781,21-12-2016 8:27:08
D,+003.30,-000.46,+001.24,M,+338.86,+011.92,00,32,22782,21-12-2016 8:27:08
D,+004.11,-000.87,+001.19,M,+338.86,+011.92,00,35,22783,21-12-2016 8:27:09
D,+004.88,-000.69,+001.32,M,+338.84,+011.89,00,34,22784,21-12-2016 8:27:09
D,+004.86,-000.65,+001.21,M,+338.86,+011.92,00,3C,22785,21-12-2016 8:27:09
D,+004.15,-001.04,+001.15,M,+338.85,+011.91,00,37,22786,21-12-2016 8:27:09
D,+004.07,-001.20,+001.15,M,+338.85,+011.91,00,32,22787,21-12-2016 8:27:10
D,+003.51,-000.95,+001.23,M,+338.89,+011.97,00,36,22788,21-12-2016 8:27:10
D,+003.26,-001.33,+001.04,M,+338.84,+011.89,00,3C,22789,21-12-2016 8:27:10
D,+002.96,-000.60,+000.73,M,+338.93,+012.04,00,30,22790,21-12-2016 8:27:10
D,+002.99,-001.36,+001.09,M,+338.85,+011.91,00,39,22791,21-12-2016 8:27:11
D,+003.27,-000.66,+001.05,M,+338.90,+011.99,00,39,22792,21-12-2016 8:27:11
D,+003.15,-000.98,+001.35,M,+338.87,+011.94,00,31,22793,21-12-2016 8:27:11
D,+002.83,-000.58,+001.07,M,+338.92,+012.02,00,3A,22794,21-12-2016 8:27:11
D,+002.89,-001.24,+001.43,M,+338.90,+011.99,00,39,22795,21-12-2016 8:27:12
D,+002.92,-000.82,+001.45,M,+338.87,+011.94,00,33,22796,21-12-2016 8:27:12
D,+002.84,-000.70,+001.77,M,+338.86,+011.92,00,3F,22797,21-12-2016 8:27:12
D,+002.90,-000.89,+001.66,M,+338.86,+011.92,00,3C,22798,21-12-2016 8:27:12
D,+002.73,-001.11,+001.51,M,+338.87,+011.94,00,32,22799,21-12-2016 8:27:13
D,+002.61,-001.15,+001.57,M,+338.88,+011.96,00,3E,22800,21-12-2016 8:27:13
D,+002.31,-001.13,+001.50,M,+338.89,+011.97,00,3A,22801,21-12-2016 8:27:13
D,+001.53,-000.86,+001.54,M,+338.84,+011.89,00,36,22802,21-12-2016 8:27:13
D,+001.78,-000.94,+001.85,M,+338.89,+011.97,00,32,22803,21-12-2016 8:27:14
D,+001.67,-000.89,+002.11,M,+338.91,+012.01,00,3B,22804,21-12-2016 8:27:14
D,+001.78,-001.41,+001.97,M,+338.85,+011.91,00,32,22805,21-12-2016 8:27:14
D,+002.17,-001.04,+001.76,M,+338.84,+011.89,00,3E,22806,21-12-2016 8:27:14
D,+001.81,-000.70,+001.75,M,+338.88,+011.96,00,31,22807,21-12-2016 8:27:15
D,+001.49,-000.46,+001.50,M,+338.88,+011.96,00,37,22808,21-12-2016 8:27:15
D,+001.69,-001.37,+000.77,M,+338.89,+011.97,00,36,22809,21-12-2016 8:27:15
D,+001.72,+000.10,-000.03,M,+338.91,+012.01,00,3E,22810,21-12-2016 8:27:15
D,+001.92,-000.91,-000.63,M,+338.89,+011.97,00,3C,22811,21-12-2016 8:27:16
D,+002.08,-001.37,+000.22,M,+338.90,+011.99,00,34,22812,21-12-2016 8:27:16
D,+001.87,-000.04,-000.12,M,+338.86,+011.92,00,38,22813,21-12-2016 8:27:16
D,+002.14,-001.69,+000.93,M,+338.87,+011.94,00,33,22814,21-12-2016 8:27:16
D,+002.53,-001.66,+001.23,M,+338.90,+011.99,00,3E,22815,21-12-2016 8:27:17
D,+002.92,-001.39,+002.17,M,+338.83,+011.87,00,30,22816,21-12-2016 8:27:17
D,+002.27,-000.82,+001.78,M,+338.90,+011.99,00,38,22817,21-12-2016 8:27:17
D,+002.06,-000.05,+001.68,M,+338.85,+011.91,00,39,22818,21-12-2016 8:27:17
D,+001.74,-000.11,+001.38,M,+338.90,+011.99,00,33,22819,21-12-2016 8:27:18
D,+000.77,-000.43,+002.21,M,+338.92,+012.02,00,3E,22820,21-12-2016 8:27:18
D,+001.01,+000.03,+001.47,M,+338.87,+011.94,00,37,22821,21-12-2016 8:27:18
D,+000.98,+000.02,+001.94,M,+338.85,+011.91,00,3E,22822,21-12-2016 8:27:18
D,+000.24,+000.46,+001.00,M,+338.89,+011.97,00,3E,22823,21-12-2016 8:27:19
D,-000.05,+000.70,+001.36,M,+338.83,+011.87,00,30,22824,21-12-2016 8:27:19
D,+000.32,+000.31,+001.04,M,+338.84,+011.89,00,3F,22825,21-12-2016 8:27:19
D,-000.27,+001.52,+001.32,M,+338.80,+011.82,00,33,22826,21-12-2016 8:27:19
D,+000.43,+000.51,+001.15,M,+338.83,+011.87,00,36,22827,21-12-2016 8:27:20
D,+001.25,+000.34,+000.86,M,+338.85,+011.91,00,3E,22828,21-12-2016 8:27:20
D,+000.87,-000.05,+000.45,M,+338.89,+011.97,00,36,22829,21-12-2016 8:27:20
D,+000.82,-001.17,+001.42,M,+338.88,+011.96,00,37,22830,21-12-2016 8:27:20
D,+001.54,-001.20,+001.73,M,+338.88,+011.96,00,3B,22831,21-12-2016 8:27:21
D,+001.31,-001.23,+001.69,M,+338.87,+011.94,00,3D,22832,21-12-2016 8:27:21
D,+001.93,-000.42,+001.05,M,+338.88,+011.96,00,34,22833,21-12-2016 8:27:21
D,+001.54,-000.46,+000.55,M,+338.89,+011.97,00,3F,22834,21-12-2016 8:27:21
D,+001.54,-000.51,+001.67,M,+338.86,+011.92,00,33,22835,21-12-2016 8:27:22
D,+002.26,-000.86,+001.30,M,+338.85,+011.91,00,3D,22836,21-12-2016 8:27:22
D,+002.35,-000.43,+001.59,M,+338.83,+011.87,00,38,22837,21-12-2016 8:27:22
D,+002.66,+000.59,+001.12,M,+338.85,+011.91,00,3D,22838,21-12-2016 8:27:22
D,+000.85,+001.14,+002.17,M,+338.92,+012.02,00,33,22839,21-12-2016 8:27:23
D,+002.40,+000.69,+002.45,M,+338.84,+011.89,00,33,22840,21-12-2016 8:27:23
D,+002.51,+000.87,+002.67,M,+338.82,+011.86,00,3A,22841,21-12-2016 8:27:23
D,+002.94,+001.71,+000.76,M,+338.91,+012.01,00,37,22842,21-12-2016 8:27:23
D,+003.10,+000.38,+001.11,M,+338.89,+011.97,00,33,22843,21-12-2016 8:27:24
D,+003.51,+000.23,+001.38,M,+338.92,+012.02,00,32,22844,21-12-2016 8:27:24
D,+003.89,-000.08,+001.07,M,+338.88,+011.96,00,31,22845,21-12-2016 8:27:24
D,+004.36,-000.83,+000.84,M,+338.84,+011.89,00,39,22846,21-12-2016 8:27:24
D,+004.21,-000.56,+000.71,M,+338.88,+011.96,00,3F,22847,21-12-2016 8:27:25
D,+003.64,-000.64,+000.70,M,+338.89,+011.97,00,39,22848,21-12-2016 8:27:25
D,+003.71,-000.81,+000.59,M,+338.88,+011.96,00,3D,22849,21-12-2016 8:27:25
D,+003.44,-000.98,+000.88,M,+338.88,+011.96,00,3F,22850,21-12-2016 8:27:25
D,+003.65,-000.54,+000.75,M,+338.89,+011.97,00,3E,22851,21-12-2016 8:27:26
D,+003.64,-000.69,+000.80,M,+338.90,+011.99,00,3D,22852,21-12-2016 8:27:26
D,+003.67,-000.91,+000.71,M,+338.88,+011.96,00,31,22853,21-12-2016 8:27:26
D,+003.15,-000.69,+000.86,M,+338.89,+011.97,00,3B,22854,21-12-2016 8:27:26
D,+003.50,-000.47,+001.15,M,+338.89,+011.97,00,3D,22855,21-12-2016 8:27:27
D,+003.50,-000.80,+001.29,M,+338.89,+011.97,00,39,22856,21-12-2016 8:27:27
D,+002.99,-001.21,+001.21,M,+338.86,+011.92,00,35,22857,21-12-2016 8:27:27
D,+003.23,-000.59,+001.02,M,+338.92,+012.02,00,35,22858,21-12-2016 8:27:27
D,+003.38,-001.13,+001.27,M,+338.88,+011.96,00,32,22859,21-12-2016 8:27:28
D,+002.97,+000.38,+000.91,M,+338.89,+011.97,00,34,22860,21-12-2016 8:27:28
D,+003.41,+000.50,+000.97,M,+338.88,+011.96,00,36,22861,21-12-2016 8:27:28
D,+003.50,+000.38,+001.24,M,+338.97,+012.11,00,33,22862,21-12-2016 8:27:28
D,+002.91,-000.46,+002.16,M,+338.84,+011.89,00,32,22863,21-12-2016 8:27:29
D,+002.87,-000.01,+001.95,M,+338.83,+011.87,00,37,22864,21-12-2016 8:27:29
D,+002.80,-000.65,+001.87,M,+338.90,+011.99,00,3C,22865,21-12-2016 8:27:29
D,+003.12,-001.01,+001.73,M,+338.89,+011.97,00,38,22866,21-12-2016 8:27:29
D,+003.07,-000.85,+001.43,M,+338.92,+012.02,00,37,22867,21-12-2016 8:27:30
D,+003.28,-000.05,+001.08,M,+338.95,+012.07,00,3F,22868,21-12-2016 8:27:30
D,+002.83,-000.13,+001.82,M,+338.90,+011.99,00,3B,22869,21-12-2016 8:27:30
D,+003.52,+000.47,+000.96,M,+338.91,+012.01,00,36,22870,21-12-2016 8:27:30
D,+003.61,-000.01,+001.22,M,+338.97,+012.11,00,3B,22871,21-12-2016 8:27:31
D,+003.90,-000.32,+001.53,M,+338.92,+012.02,00,34,22872,21-12-2016 8:27:31
D,+004.11,+000.94,+001.74,M,+338.93,+012.04,00,32,22873,21-12-2016 8:27:31
D,+003.67,-000.05,+001.01,M,+338.90,+011.99,00,3C,22874,21-12-2016 8:27:31
D,+003.37,-000.11,+001.06,M,+338.91,+012.01,00,38,22875,21-12-2016 8:27:32
D,+003.52,-000.12,+001.03,M,+338.89,+011.97,00,38,22876,21-12-2016 8:27:32
D,+003.38,-000.08,+000.92,M,+338.90,+011.99,00,30,22877,21-12-2016 8:27:32
D,+003.50,+000.52,+001.34,M,+338.95,+012.07,00,3B,22878,21-12-2016 8:27:32
D,+002.85,+001.05,+001.86,M,+338.90,+011.99,00,39,22879,21-12-2016 8:27:33
D,+003.45,+000.91,+001.66,M,+338.91,+012.01,00,35,22880,21-12-2016 8:27:33
D,+003.53,-000.57,+002.20,M,+338.90,+011.99,00,3C,22881,21-12-2016 8:27:33
D,+003.89,-000.57,+001.01,M,+338.85,+011.91,00,37,22882,21-12-2016 8:27:33
D,+003.66,-000.40,+000.96,M,+338.88,+011.96,00,35,22883,21-12-2016 8:27:34
D,+003.92,-000.41,+000.79,M,+338.88,+011.96,00,3E,22884,21-12-2016 8:27:34
D,+003.81,-000.15,+000.68,M,+338.88,+011.96,00,3D,22885,21-12-2016 8:27:34
D,+003.67,-000.14,+000.80,M,+338.90,+011.99,00,34,22886,21-12-2016 8:27:34
D,+003.67,+000.10,+000.75,M,+338.88,+011.96,00,3A,22887,21-12-2016 8:27:35
D,+003.72,-000.17,+000.71,M,+338.89,+011.97,00,3B,22888,21-12-2016 8:27:35
D,+003.63,-000.36,+000.63,M,+338.91,+012.01,00,3E,22889,21-12-2016 8:27:35
D,+003.65,-000.70,+000.42,M,+338.89,+011.97,00,3C,22890,21-12-2016 8:27:35
D,+003.70,-000.44,+000.54,M,+338.88,+011.96,00,38,22891,21-12-2016 8:27:36
D,+003.82,-000.44,+000.65,M,+338.91,+012.01,00,32,22892,21-12-2016 8:27:36
D,+003.40,-000.27,+000.69,M,+338.90,+011.99,00,36,22893,21-12-2016 8:27:36
D,+003.40,-000.51,+000.65,M,+338.91,+012.01,00,38,22894,21-12-2016 8:27:36
D,+003.46,-000.62,+001.20,M,+338.98,+012.13,00,34,22895,21-12-2016 8:27:37
D,+003.27,-000.91,+000.16,M,+338.89,+011.97,00,34,22896,21-12-2016 8:27:37
D,+003.95,-000.22,+000.45,M,+338.97,+012.11,00,31,22897,21-12-2016 8:27:37
D,+003.24,+000.19,+000.95,M,+339.00,+012.16,00,30,22898,21-12-2016 8:27:37
D,+002.84,+000.18,+001.00,M,+338.99,+012.14,00,34,22899,21-12-2016 8:27:38
D,+003.67,+000.17,+000.99,M,+339.07,+012.28,00,3F,22900,21-12-2016 8:27:38
D,+003.81,+000.63,+001.21,M,+338.97,+012.11,00,34,22901,21-12-2016 8:27:38
D,+004.07,+000.52,+000.96,M,+339.05,+012.24,00,3E,22902,21-12-2016 8:27:38
D,+003.95,+000.17,+000.78,M,+339.05,+012.24,00,33,22903,21-12-2016 8:27:39
D,+002.78,+000.25,+000.77,M,+339.08,+012.29,00,3F,22904,21-12-2016 8:27:39
D,+002.73,-000.42,+000.42,M,+339.03,+012.21,00,36,22905,21-12-2016 8:27:39
D,+004.51,-000.17,+000.18,M,+338.97,+012.11,00,30,22906,21-12-2016 8:27:39
D,+003.91,-000.29,+001.49,M,+338.99,+012.14,00,38,22907,21-12-2016 8:27:40
D,+002.63,-000.10,+000.11,M,+338.90,+011.99,00,3D,22908,21-12-2016 8:27:40
D,+003.16,-000.90,+000.25,M,+338.83,+011.87,00,3C,22909,21-12-2016 8:27:40
D,+003.57,-001.02,+000.29,M,+338.94,+012.06,00,33,22910,21-12-2016 8:27:40
D,+002.88,-000.42,+000.18,M,+338.89,+011.97,00,30,22911,21-12-2016 8:27:41
D,+002.93,-000.61,-000.09,M,+338.79,+011.81,00,35,22912,21-12-2016 8:27:41
D,+003.20,-000.49,+000.32,M,+338.85,+011.91,00,3A,22913,21-12-2016 8:27:41
D,+002.90,-000.66,+000.28,M,+338.79,+011.81,00,34,22914,21-12-2016 8:27:41
D,+002.53,-000.65,+000.10,M,+338.81,+011.84,00,31,22915,21-12-2016 8:27:42
D,+002.95,-000.76,+000.29,M,+338.80,+011.82,00,34,22916,21-12-2016 8:27:42
D,+003.37,-000.50,+000.25,M,+338.84,+011.89,00,3A,22917,21-12-2016 8:27:42
D,+003.29,-000.57,+000.52,M,+338.85,+011.91,00,3A,22918,21-12-2016 8:27:42
D,+003.13,-000.33,+000.65,M,+338.83,+011.87,00,34,22919,21-12-2016 8:27:43
D,+003.09,-000.81,+000.74,M,+338.85,+011.91,00,37,22920,21-12-2016 8:27:43
D,+003.39,-000.63,+000.48,M,+338.85,+011.91,00,37,22921,21-12-2016 8:27:43
D,+003.30,-000.72,+000.76,M,+338.88,+011.96,00,39,22922,21-12-2016 8:27:43
D,+003.00,-000.32,+000.69,M,+338.89,+011.97,00,30,22923,21-12-2016 8:27:44
D,+002.78,-000.33,+000.99,M,+338.94,+012.06,00,37,22924,21-12-2016 8:27:44
D,+002.92,-000.78,+001.38,M,+338.88,+011.96,00,31,22925,21-12-2016 8:27:44
D,+002.31,-000.59,+001.18,M,+338.93,+012.04,00,3B,22926,21-12-2016 8:27:44
D,+002.84,-000.78,+001.08,M,+338.83,+011.87,00,3E,22927,21-12-2016 8:27:45
D,+002.75,-001.03,+000.77,M,+338.84,+011.89,00,3D,22928,21-12-2016 8:27:45
D,+002.72,-000.77,+000.75,M,+338.86,+011.92,00,32,22929,21-12-2016 8:27:45
D,+003.07,-000.91,+000.81,M,+338.82,+011.86,00,33,22930,21-12-2016 8:27:45
D,+002.99,-001.01,+000.78,M,+338.83,+011.87,00,3B,22931,21-12-2016 8:27:46
D,+002.91,-001.16,+000.83,M,+338.81,+011.84,00,30,22932,21-12-2016 8:27:46
D,+002.86,-000.36,+000.41,M,+338.94,+012.06,00,36,22933,21-12-2016 8:27:46
D,+003.28,-000.09,+000.61,M,+338.95,+012.07,00,3D,22934,21-12-2016 8:27:46
D,+003.06,-000.12,+001.61,M,+338.93,+012.04,00,3F,22935,21-12-2016 8:27:47
D,+003.06,-000.04,+000.82,M,+338.95,+012.07,00,31,22936,21-12-2016 8:27:47
D,+001.53,+001.40,+001.23,M,+338.93,+012.04,00,3B,22937,21-12-2016 8:27:47
D,+002.81,+001.27,+001.35,M,+338.88,+011.96,00,33,22938,21-12-2016 8:27:47
D,+001.56,+001.15,+002.20,M,+338.89,+011.97,00,3C,22939,21-12-2016 8:27:48
D,+002.68,+000.72,+001.14,M,+338.85,+011.91,00,3C,22940,21-12-2016 8:27:48
D,+002.23,+000.75,+001.31,M,+338.93,+012.04,00,3B,22941,21-12-2016 8:27:48
D,+002.41,-000.07,+001.33,M,+338.90,+011.99,00,3A,22942,21-12-2016 8:27:48
D,+002.86,-001.07,+000.78,M,+338.88,+011.96,00,38,22943,21-12-2016 8:27:49
D,+002.93,-001.24,+000.87,M,+338.88,+011.96,00,3D,22944,21-12-2016 8:27:49
D,+002.98,-001.12,+001.38,M,+338.89,+011.97,00,36,22945,21-12-2016 8:27:49
D,+002.80,-001.27,+001.12,M,+338.83,+011.87,00,3A,22946,21-12-2016 8:27:49
D,+002.78,-001.77,+000.70,M,+338.81,+011.84,00,3C,22947,21-12-2016 8:27:50
D,+003.15,-001.40,+001.72,M,+338.92,+012.02,00,3E,22948,21-12-2016 8:27:50
D,+002.54,-001.53,+000.95,M,+338.85,+011.91,00,3F,22949,21-12-2016 8:27:50
D,+002.63,-001.35,+001.04,M,+338.81,+011.84,00,32,22950,21-12-2016 8:27:50
D,+002.70,-000.99,+001.21,M,+338.84,+011.89,00,38,22951,21-12-2016 8:27:51
D,+001.90,-000.87,+001.15,M,+338.84,+011.89,00,3D,22952,21-12-2016 8:27:51
D,+002.06,-000.91,+002.00,M,+338.85,+011.91,00,39,22953,21-12-2016 8:27:51
D,+002.09,+000.30,+001.51,M,+338.87,+011.94,00,3B,22954,21-12-2016 8:27:51
D,+003.02,-000.41,+001.31,M,+338.88,+011.96,00,3A,22955,21-12-2016 8:27:52
D,+003.24,+000.04,+001.49,M,+338.87,+011.94,00,3B,22956,21-12-2016 8:27:52
D,+002.97,+000.21,+001.58,M,+338.88,+011.96,00,38,22957,21-12-2016 8:27:52
D,+003.37,+000.11,+000.91,M,+338.89,+011.97,00,34,22958,21-12-2016 8:27:52
D,+002.90,-000.13,+001.17,M,+338.89,+011.97,00,33,22959,21-12-2016 8:27:53
D,+003.02,+000.42,+001.10,M,+338.93,+012.04,00,3E,22960,21-12-2016 8:27:53
D,+002.41,+000.20,+001.68,M,+338.89,+011.97,00,31,22961,21-12-2016 8:27:53
D,+002.98,-000.29,+001.23,M,+338.89,+011.97,00,35,22962,21-12-2016 8:27:53
D,+003.10,-000.37,+001.15,M,+338.94,+012.06,00,39,22963,21-12-2016 8:27:54
D,+003.18,-000.56,+000.68,M,+338.84,+011.89,00,38,22964,21-12-2016 8:27:54
D,+003.19,-000.35,+000.99,M,+338.94,+012.06,00,37,22965,21-12-2016 8:27:54
D,+003.14,+000.96,+001.22,M,+338.89,+011.97,00,33,22966,21-12-2016 8:27:54
D,+003.10,+000.66,+000.91,M,+338.91,+012.01,00,34,22967,21-12-2016 8:27:55
D,+003.14,+000.16,+000.75,M,+338.94,+012.06,00,3F,22968,21-12-2016 8:27:55
D,+003.51,-000.17,+000.87,M,+338.89,+011.97,00,33,22969,21-12-2016 8:27:55
D,+003.43,-000.37,+000.72,M,+338.86,+011.92,00,32,22970,21-12-2016 8:27:55
D,+003.37,-000.45,+000.83,M,+338.84,+011.89,00,32,22971,21-12-2016 8:27:56
D,+003.24,-000.57,+000.68,M,+338.88,+011.96,00,34,22972,21-12-2016 8:27:56
D,+003.40,-000.81,+000.47,M,+338.87,+011.94,00,3D,22973,21-12-2016 8:27:56
D,+003.70,-000.88,+001.35,M,+338.90,+011.99,00,38,22974,21-12-2016 8:27:56
D,+003.01,-000.96,+001.02,M,+338.92,+012.02,00,36,22975,21-12-2016 8:27:57
D,+003.02,-000.59,+000.89,M,+338.91,+012.01,00,34,22976,21-12-2016 8:27:57
D,+002.73,-000.69,+000.83,M,+338.90,+011.99,00,39,22977,21-12-2016 8:27:57
D,+002.69,-000.65,+000.79,M,+338.87,+011.94,00,30,22978,21-12-2016 8:27:57
D,+002.81,-000.54,+000.63,M,+338.89,+011.97,00,32,22979,21-12-2016 8:27:58
D,+002.96,-000.42,+000.66,M,+338.86,+011.92,00,3C,22980,21-12-2016 8:27:58
D,+002.94,-000.46,+000.54,M,+338.87,+011.94,00,3C,22981,21-12-2016 8:27:58
D,+002.90,-000.71,+000.33,M,+338.92,+012.02,00,35,22982,21-12-2016 8:27:58
D,+003.09,-000.41,+000.73,M,+338.86,+011.92,00,3C,22983,21-12-2016 8:27:59
D,+003.47,-000.26,+000.96,M,+338.92,+012.02,00,33,22984,21-12-2016 8:27:59
D,+003.03,-000.31,+001.33,M,+338.94,+012.06,00,39,22985,21-12-2016 8:27:59
D,+002.94,-000.29,+000.86,M,+338.93,+012.04,00,35,22986,21-12-2016 8:27:59
D,+003.27,-000.44,+000.93,M,+338.93,+012.04,00,33,22987,21-12-2016 8:28:00
D,+003.70,-001.22,+001.09,M,+338.81,+011.84,00,3A,22988,21-12-2016 8:28:00
D,+003.35,-000.78,+001.17,M,+338.99,+012.14,00,39,22989,21-12-2016 8:28:00
D,+003.54,-000.45,+001.68,M,+338.91,+012.01,00,34,22990,21-12-2016 8:28:00
D,+003.15,-000.25,+001.31,M,+338.94,+012.06,00,39,22991,21-12-2016 8:28:01
D,+003.34,-000.51,+001.53,M,+338.90,+011.99,00,3C,22992,21-12-2016 8:28:01
D,+003.56,-000.88,+001.33,M,+338.94,+012.06,00,3B,22993,21-12-2016 8:28:01
D,+003.59,-000.12,+001.56,M,+338.89,+011.97,00,33,22994,21-12-2016 8:28:01
D,+003.53,-001.18,+001.32,M,+338.91,+012.01,00,35,22995,21-12-2016 8:28:02
D,+003.64,+000.34,+002.10,M,+338.88,+011.96,00,3E,22996,21-12-2016 8:28:02
D,+003.42,-000.80,+001.63,M,+338.90,+011.99,00,32,22997,21-12-2016 8:28:02
D,+004.27,+000.06,+002.34,M,+338.87,+011.94,00,34,22998,21-12-2016 8:28:02
D,+003.69,+000.27,+002.30,M,+338.89,+011.97,00,33,22999,21-12-2016 8:28:03
D,+003.72,+000.17,+001.57,M,+338.90,+011.99,00,3E,23000,21-12-2016 8:28:03
D,+003.72,+001.22,+001.47,M,+338.92,+012.02,00,3B,23001,21-12-2016 8:28:03
D,+004.08,+000.87,+001.77,M,+338.87,+011.94,00,34,23002,21-12-2016 8:28:03
D,+004.23,+000.94,+002.77,M,+338.90,+011.99,00,37,23003,21-12-2016 8:28:04
D,+003.85,+000.70,+000.84,M,+338.88,+011.96,00,3E,23004,21-12-2016 8:28:04
D,+003.61,+001.18,+001.02,M,+338.89,+011.97,00,34,23005,21-12-2016 8:28:04
D,+004.19,+000.38,+000.73,M,+338.84,+011.89,00,3A,23006,21-12-2016 8:28:04
D,+003.68,+000.40,+001.10,M,+338.87,+011.94,00,3F,23007,21-12-2016 8:28:05
D,+003.73,-000.11,+001.65,M,+338.86,+011.92,00,32,23008,21-12-2016 8:28:05
D,+003.69,-000.36,+001.07,M,+338.86,+011.92,00,38,23009,21-12-2016 8:28:05
D,+003.75,-000.47,+000.80,M,+338.87,+011.94,00,3A,23010,21-12-2016 8:28:05
D,+003.68,-000.90,+000.69,M,+338.85,+011.91,00,3C,23011,21-12-2016 8:28:06
D,+003.32,-001.05,+001.52,M,+338.86,+011.92,00,37,23012,21-12-2016 8:28:06
D,+003.64,-000.31,+001.07,M,+338.85,+011.91,00,32,23013,21-12-2016 8:28:06
D,+003.41,-000.23,+001.07,M,+338.85,+011.91,00,36,23014,21-12-2016 8:28:06
D,+003.59,-000.30,+000.54,M,+338.83,+011.87,00,3B,23015,21-12-2016 8:28:07
D,+003.16,+000.12,+000.64,M,+338.86,+011.92,00,34,23016,21-12-2016 8:28:07
D,+002.47,+000.72,+001.32,M,+338.86,+011.92,00,35,23017,21-12-2016 8:28:07
D,+002.39,+000.66,+001.51,M,+338.86,+011.92,00,3C,23018,21-12-2016 8:28:07
D,+003.37,+000.64,+001.47,M,+338.84,+011.89,00,3E,23019,21-12-2016 8:28:08
D,+003.85,-000.34,+000.92,M,+338.84,+011.89,00,3D,23020,21-12-2016 8:28:08
