F,+007.00,-004.13,+001.39,M,+340.07,+013.96,00,3F,20515,21-12-2016 8:17:42
F,+007.50,-003.35,+000.96,M,+340.06,+013.94,00,3E,20516,21-12-2016 8:17:42
F,+007.56,-003.96,+000.68,M,+340.06,+013.94,00,30,20517,21-12-2016 8:17:42
F,+007.78,-003.77,+000.70,M,+340.07,+013.96,00,39,20518,21-12-2016 8:17:42
F,+007.36,-003.37,+000.58,M,+340.09,+014.00,00,3B,20519,21-12-2016 8:17:43
F,+007.29,-004.80,+001.04,M,+340.05,+013.93,00,37,20520,21-12-2016 8:17:43
F,+008.77,-004.23,+000.56,M,+340.00,+013.84,00,3F,20521,21-12-2016 8:17:43
F,+008.11,-003.51,+000.62,M,+340.08,+013.98,00,3F,20522,21-12-2016 8:17:43
F,+007.47,-003.53,+000.76,M,+340.10,+014.01,00,3A,20523,21-12-2016 8:17:44
F,+006.75,-003.58,+000.82,M,+340.11,+014.03,00,39,20524,21-12-2016 8:17:44
F,+006.90,-003.68,+001.21,M,+340.08,+013.98,00,34,20525,21-12-2016 8:17:44
F,+005.77,-003.96,+002.02,M,+340.12,+014.05,00,35,20526,21-12-2016 8:17:44
F,+005.92,-003.37,+001.73,M,+340.12,+014.05,00,30,20527,21-12-2016 8:17:45
F,+006.05,-003.70,+002.13,M,+340.10,+014.01,00,3D,20528,21-12-2016 8:17:45
F,+006.43,-002.75,+000.59,M,+340.08,+013.98,00,39,20529,21-12-2016 8:17:45
F,+006.93,-003.02,+001.57,M,+340.07,+013.96,00,3B,20530,21-12-2016 8:17:45
F,+007.12,-003.27,+000.78,M,+340.08,+013.98,00,39,20531,21-12-2016 8:17:46
F,+007.15,-003.82,+001.26,M,+340.08,+013.98,00,3B,20532,21-12-2016 8:17:46
F,+006.25,-002.92,+000.68,M,+340.11,+014.03,00,3F,20533,21-12-2016 8:17:46
F,+006.21,-002.28,-000.27,M,+340.07,+013.96,00,3B,20534,21-12-2016 8:17:46
F,+006.79,-002.28,-000.13,M,+340.07,+013.96,00,31,20535,21-12-2016 8:17:47
F,+006.57,-002.32,+000.09,M,+340.09,+014.00,00,3D,20536,21-12-2016 8:17:47
F,+006.38,-002.18,+000.13,M,+340.11,+014.03,00,3D,20537,21-12-2016 8:17:47
F,+006.49,-002.14,+000.12,M,+340.08,+013.98,00,3B,20538,21-12-2016 8:17:47
F,+006.85,-001.90,-000.44,M,+340.06,+013.94,00,33,20539,21-12-2016 8:17:48
F,+007.33,-001.87,-000.52,M,+340.10,+014.01,00,32,20540,21-12-2016 8:17:48
F,+008.07,-001.54,-000.62,M,+340.04,+013.91,00,3C,20541,21-12-2016 8:17:48
F,+008.20,-001.06,-000.44,M,+340.05,+013.93,00,39,20542,21-12-2016 8:17:48
F,+007.48,-000.95,+000.02,M,+340.05,+013.93,00,37,20543,21-12-2016 8:17:49
F,+007.13,-001.69,+000.30,M,+340.07,+013.96,00,3D,20544,21-12-2016 8:17:49
F,+006.61,-001.28,+000.46,M,+340.09,+014.00,00,3B,20545,21-12-2016 8:17:49
F,+006.23,-001.77,+000.66,M,+340.10,+014.01,00,3C,20546,21-12-2016 8:17:49
F,+006.01,-003.37,+000.78,M,+340.10,+014.01,00,35,20547,21-12-2016 8:17:50
F,+005.50,-003.41,+000.31,M,+340.11,+014.03,00,3D,20548,21-12-2016 8:17:50
F,+005.34,-002.84,+000.19,M,+340.11,+014.03,00,3D,20549,21-12-2016 8:17:50
F,+005.45,-003.00,+000.11,M,+340.09,+014.00,00,34,20550,21-12-2016 8:17:50
F,+005.34,-001.77,-000.80,M,+340.09,+014.00,00,3E,20551,21-12-2016 8:17:51
F,+005.22,-002.28,+000.81,M,+340.08,+013.98,00,30,20552,21-12-2016 8:17:51
F,+006.21,-003.21,+000.46,M,+340.04,+013.91,00,36,20553,21-12-2016 8:17:51
F,+005.76,-003.08,+001.16,M,+340.11,+014.03,00,30,20554,21-12-2016 8:17:51
F,+006.11,-002.66,+000.85,M,+340.10,+014.01,00,33,20555,21-12-2016 8:17:52
F,+006.33,-003.20,+000.48,M,+340.06,+013.94,00,3D,20556,21-12-2016 8:17:52
F,+006.61,-003.09,+000.39,M,+340.07,+013.96,00,34,20557,21-12-2016 8:17:52
F,+006.96,-002.81,+000.48,M,+340.05,+013.93,00,3C,20558,21-12-2016 8:17:52
F,+006.48,-002.38,+000.10,M,+340.06,+013.94,00,34,20559,21-12-2016 8:17:53
F,+005.68,-002.74,+000.62,M,+340.10,+014.01,00,34,20560,21-12-2016 8:17:53
F,+005.42,-003.15,+001.14,M,+340.11,+014.03,00,39,20561,21-12-2016 8:17:53
F,+005.62,-002.73,+001.36,M,+340.12,+014.05,00,3F,20562,21-12-2016 8:17:53
F,+005.28,-003.16,+001.69,M,+340.12,+014.05,00,39,20563,21-12-2016 8:17:54
F,+005.26,-002.79,+001.67,M,+340.11,+014.03,00,34,20564,21-12-2016 8:17:54
F,+005.55,-002.49,+001.11,M,+340.09,+014.00,00,38,20565,21-12-2016 8:17:54
F,+006.20,-002.50,+000.71,M,+340.07,+013.96,00,30,20566,21-12-2016 8:17:54
F,+005.95,-002.77,+001.53,M,+340.10,+014.01,00,36,20567,21-12-2016 8:17:55
F,+006.54,-002.71,+001.10,M,+340.07,+013.96,00,36,20568,21-12-2016 8:17:55
F,+006.29,-002.77,+000.89,M,+340.08,+013.98,00,3A,20569,21-12-2016 8:17:55
F,+006.19,-002.53,+001.18,M,+340.09,+014.00,00,31,20570,21-12-2016 8:17:55
F,+006.35,-002.71,+001.21,M,+340.08,+013.98,00,32,20571,21-12-2016 8:17:56
F,+006.44,-002.88,+001.14,M,+340.08,+013.98,00,34,20572,21-12-2016 8:17:56
F,+006.28,-002.89,+000.47,M,+340.07,+013.96,00,39,20573,21-12-2016 8:17:56
F,+006.16,-002.75,+000.51,M,+340.06,+013.94,00,33,20574,21-12-2016 8:17:56
F,+006.22,-002.96,+000.56,M,+340.05,+013.93,00,3A,20575,21-12-2016 8:17:57
F,+006.21,-002.96,+000.45,M,+340.09,+014.00,00,3A,20576,21-12-2016 8:17:57
F,+006.52,-002.88,+000.45,M,+340.08,+013.98,00,36,20577,21-12-2016 8:17:57
F,+006.92,-002.92,+000.68,M,+340.07,+013.96,00,3F,20578,21-12-2016 8:17:57
F,+006.49,-003.06,+001.05,M,+340.09,+014.00,00,39,20579,21-12-2016 8:17:58
F,+006.75,-003.61,+000.45,M,+340.06,+013.94,00,37,20580,21-12-2016 8:17:58
F,+006.67,-003.69,+000.32,M,+340.08,+013.98,00,3E,20581,21-12-2016 8:17:58
F,+006.99,-003.43,+000.09,M,+340.08,+013.98,00,3F,20582,21-12-2016 8:17:58
F,+007.29,-003.06,+000.06,M,+340.07,+013.96,00,3A,20583,21-12-2016 8:17:59
F,+007.48,-002.82,-000.05,M,+340.08,+013.98,00,34,20584,21-12-2016 8:17:59
F,+007.19,-002.47,+000.37,M,+340.10,+014.01,00,30,20585,21-12-2016 8:17:59
F,+006.60,-002.53,+000.53,M,+340.10,+014.01,00,38,20586,21-12-2016 8:17:59
F,+006.64,-002.06,+000.35,M,+340.11,+014.03,00,3F,20587,21-12-2016 8:18:00
F,+007.08,-002.77,+000.18,M,+340.08,+013.98,00,30,20588,21-12-2016 8:18:00
F,+007.06,-002.96,+000.19,M,+340.05,+013.93,00,36,20589,21-12-2016 8:18:00
F,+006.97,-002.98,+000.05,M,+340.04,+013.91,00,3F,20590,21-12-2016 8:18:00
F,+006.90,-003.34,+000.34,M,+340.08,+013.98,00,38,20591,21-12-2016 8:18:01
F,+006.75,-002.65,+000.38,M,+340.12,+014.05,00,32,20592,21-12-2016 8:18:01
F,+006.15,-003.03,+000.79,M,+340.10,+014.01,00,36,20593,21-12-2016 8:18:01
F,+006.52,-002.96,+000.42,M,+340.10,+014.01,00,30,20594,21-12-2016 8:18:01
F,+006.28,-003.27,+000.08,M,+340.09,+014.00,00,31,20595,21-12-2016 8:18:02
F,+006.33,-003.35,+000.15,M,+340.07,+013.96,00,32,20596,21-12-2016 8:18:02
F,+006.40,-003.14,+000.02,M,+340.06,+013.94,00,30,20597,21-12-2016 8:18:02
F,+006.73,-002.30,+000.25,M,+340.07,+013.96,00,31,20598,21-12-2016 8:18:02
F,+006.61,-002.20,+000.47,M,+340.09,+014.00,00,31,20599,21-12-2016 8:18:03
F,+006.68,-002.29,+000.47,M,+340.11,+014.03,00,3B,20600,21-12-2016 8:18:03
F,+006.78,-002.30,+000.59,M,+340.10,+014.01,00,3E,20601,21-12-2016 8:18:03
F,+006.26,-001.94,+001.00,M,+340.10,+014.01,00,35,20602,21-12-2016 8:18:03
F,+006.06,-002.48,+001.05,M,+340.09,+014.00,00,39,20603,21-12-2016 8:18:04
F,+005.70,-003.16,+000.98,M,+340.11,+014.03,00,3E,20604,21-12-2016 8:18:04
F,+005.71,-002.75,+001.41,M,+340.13,+014.06,00,39,20605,21-12-2016 8:18:04
F,+006.01,-003.05,+001.48,M,+340.11,+014.03,00,35,20606,21-12-2016 8:18:04
F,+005.27,-003.74,+001.56,M,+340.11,+014.03,00,3B,20607,21-12-2016 8:18:05
F,+005.10,-004.25,+001.32,M,+340.15,+014.10,00,38,20608,21-12-2016 8:18:05
F,+005.06,-004.42,-000.27,M,+340.10,+014.01,00,38,20609,21-12-2016 8:18:05
F,+004.62,-003.97,+000.63,M,+340.12,+014.05,00,34,20610,21-12-2016 8:18:05
F,+004.99,-003.41,+000.73,M,+340.09,+014.00,00,35,20611,21-12-2016 8:18:06
F,+005.78,-003.75,+001.28,M,+340.13,+014.06,00,3E,20612,21-12-2016 8:18:06
F,+005.56,-003.36,+001.83,M,+340.14,+014.08,00,3D,20613,21-12-2016 8:18:06
F,+005.31,-002.59,+001.29,M,+340.13,+014.06,00,3D,20614,21-12-2016 8:18:06
F,+004.94,-002.71,+001.23,M,+340.13,+014.06,00,33,20615,21-12-2016 8:18:07
F,+003.58,-003.71,+001.08,M,+340.16,+014.11,00,3F,20616,21-12-2016 8:18:07
F,+003.65,-003.09,+001.59,M,+340.18,+014.15,00,30,20617,21-12-2016 8:18:07
F,+004.05,-002.71,+001.41,M,+340.17,+014.13,00,3F,20618,21-12-2016 8:18:07
F,+003.20,-001.99,+001.34,M,+340.15,+014.10,00,39,20619,21-12-2016 8:18:08
F,+003.17,-002.53,+001.00,M,+340.12,+014.05,00,3C,20620,21-12-2016 8:18:08
F,+002.88,-003.43,+001.52,M,+340.14,+014.08,00,37,20621,21-12-2016 8:18:08
F,+003.62,-002.74,+001.13,M,+340.16,+014.11,00,38,20622,21-12-2016 8:18:08
F,+003.55,-003.02,+001.88,M,+340.15,+014.10,00,3C,20623,21-12-2016 8:18:09
F,+004.37,-002.84,+000.68,M,+340.13,+014.06,00,3E,20624,21-12-2016 8:18:09
F,+005.85,-002.70,+000.69,M,+340.13,+014.06,00,3C,20625,21-12-2016 8:18:09
F,+006.47,-002.51,+000.58,M,+340.10,+014.01,00,34,20626,21-12-2016 8:18:09
F,+006.84,-003.70,+000.95,M,+340.10,+014.01,00,38,20627,21-12-2016 8:18:10
F,+006.82,-003.79,+001.13,M,+340.11,+014.03,00,3B,20628,21-12-2016 8:18:10
F,+006.82,-003.58,+002.03,M,+340.08,+013.98,00,37,20629,21-12-2016 8:18:10
F,+006.76,-003.21,+002.31,M,+340.09,+014.00,00,34,20630,21-12-2016 8:18:10
F,+007.13,-003.40,+002.15,M,+340.07,+013.96,00,31,20631,21-12-2016 8:18:11
F,+007.10,-003.28,+001.89,M,+340.08,+013.98,00,3B,20632,21-12-2016 8:18:11
F,+006.26,-003.63,+002.12,M,+340.08,+013.98,00,31,20633,21-12-2016 8:18:11
F,+005.94,-004.43,+001.05,M,+340.11,+014.03,00,36,20634,21-12-2016 8:18:11
F,+006.04,-004.45,+000.86,M,+340.11,+014.03,00,30,20635,21-12-2016 8:18:12
F,+006.29,-004.61,+000.54,M,+340.09,+014.00,00,3C,20636,21-12-2016 8:18:12
F,+005.45,-004.93,+000.47,M,+340.10,+014.01,00,33,20637,21-12-2016 8:18:12
F,+006.23,-005.32,+000.64,M,+340.05,+013.93,00,33,20638,21-12-2016 8:18:12
F,+006.50,-004.76,+000.16,M,+340.09,+014.00,00,32,20639,21-12-2016 8:18:13
F,+005.89,-004.25,+000.06,M,+340.10,+014.01,00,3B,20640,21-12-2016 8:18:13
F,+005.62,-004.04,+000.23,M,+340.09,+014.00,00,33,20641,21-12-2016 8:18:13
F,+005.61,-003.68,-000.41,M,+340.09,+014.00,00,3F,20642,21-12-2016 8:18:13
F,+003.38,-003.86,+000.06,M,+340.17,+014.13,00,3D,20643,21-12-2016 8:18:14
F,+003.30,-005.06,+000.77,M,+340.09,+014.00,00,30,20644,21-12-2016 8:18:14
F,+002.50,-004.29,+000.71,M,+340.22,+014.21,00,37,20645,21-12-2016 8:18:14
F,+003.24,-004.17,+001.34,M,+340.15,+014.10,00,3E,20646,21-12-2016 8:18:14
F,+003.99,-003.99,+001.37,M,+340.10,+014.01,00,3F,20647,21-12-2016 8:18:15
F,+003.81,-003.21,+001.70,M,+340.12,+014.05,00,30,20648,21-12-2016 8:18:15
F,+003.98,-002.65,+001.56,M,+340.14,+014.08,00,36,20649,21-12-2016 8:18:15
F,+005.10,-002.23,+002.12,M,+340.14,+014.08,00,31,20650,21-12-2016 8:18:15
F,+004.39,-001.56,+001.75,M,+340.14,+014.08,00,38,20651,21-12-2016 8:18:16
F,+004.20,-001.75,+001.90,M,+340.19,+014.16,00,38,20652,21-12-2016 8:18:16
F,+003.55,-001.62,+002.37,M,+340.17,+014.13,00,3E,20653,21-12-2016 8:18:16
F,+002.79,-001.83,+002.10,M,+340.19,+014.16,00,30,20654,21-12-2016 8:18:16
F,+002.06,-002.10,+001.88,M,+340.17,+014.13,00,38,20655,21-12-2016 8:18:17
F,+002.38,-001.78,+002.13,M,+340.18,+014.15,00,30,20656,21-12-2016 8:18:17
F,+002.84,-001.68,+001.84,M,+340.19,+014.16,00,39,20657,21-12-2016 8:18:17
F,+004.06,-002.10,+001.89,M,+340.57,+014.81,00,30,20658,21-12-2016 8:18:17
F,+004.06,-002.57,+001.75,M,+340.60,+014.86,00,33,20659,21-12-2016 8:18:18
F,+002.78,-002.32,+001.88,M,+340.37,+014.47,00,32,20660,21-12-2016 8:18:18
F,+002.83,-002.07,+001.86,M,+340.36,+014.45,00,3D,20661,21-12-2016 8:18:18
F,+003.52,-001.49,+001.65,M,+340.13,+014.06,00,34,20662,21-12-2016 8:18:18
F,+003.02,-001.41,+001.82,M,+340.17,+014.13,00,30,20663,21-12-2016 8:18:19
F,+003.34,-002.75,+001.94,M,+340.28,+014.32,00,39,20664,21-12-2016 8:18:19
F,+003.90,-003.64,+001.54,M,+340.25,+014.27,00,33,20665,21-12-2016 8:18:19
F,+003.64,-003.97,+001.14,M,+340.17,+014.13,00,36,20666,21-12-2016 8:18:19
F,+003.89,-003.89,+001.32,M,+340.16,+014.11,00,3D,20667,21-12-2016 8:18:20
F,+003.81,-003.52,+001.34,M,+340.18,+014.15,00,3F,20668,21-12-2016 8:18:20
F,+003.78,-004.24,+001.19,M,+340.15,+014.10,00,38,20669,21-12-2016 8:18:20
F,+003.82,-004.04,+001.23,M,+340.13,+014.06,00,37,20670,21-12-2016 8:18:20
F,+004.19,-004.25,+000.89,M,+340.12,+014.05,00,32,20671,21-12-2016 8:18:21
F,+004.23,-003.12,+001.75,M,+340.19,+014.16,00,33,20672,21-12-2016 8:18:21
F,+003.45,-002.27,+002.74,M,+340.27,+014.30,00,38,20673,21-12-2016 8:18:21
F,+002.99,-002.54,+001.88,M,+340.18,+014.15,00,37,20674,21-12-2016 8:18:21
F,+002.83,-003.28,+001.51,M,+340.17,+014.13,00,3B,20675,21-12-2016 8:18:22
F,+002.58,-003.48,+001.25,M,+340.17,+014.13,00,38,20676,21-12-2016 8:18:22
F,+003.12,-001.66,+000.50,M,+340.23,+014.23,00,3E,20677,21-12-2016 8:18:22
F,+003.07,+000.40,+000.78,M,+340.25,+014.27,00,31,20678,21-12-2016 8:18:22
F,+002.83,+001.33,+002.26,M,+340.23,+014.23,00,32,20679,21-12-2016 8:18:23
F,+004.13,+001.41,+001.65,M,+340.20,+014.18,00,37,20680,21-12-2016 8:18:23
F,+004.46,+000.99,+002.05,M,+340.34,+014.42,00,3C,20681,21-12-2016 8:18:23
F,+004.60,+000.31,+001.75,M,+340.12,+014.05,00,39,20682,21-12-2016 8:18:23
F,+004.96,+000.32,+002.22,M,+340.11,+014.03,00,37,20683,21-12-2016 8:18:24
F,+004.85,-000.05,+002.21,M,+340.10,+014.01,00,37,20684,21-12-2016 8:18:24
F,+004.47,-000.37,+002.62,M,+340.11,+014.03,00,3C,20685,21-12-2016 8:18:24
F,+004.88,-001.15,+001.01,M,+340.18,+014.15,00,36,20686,21-12-2016 8:18:24
F,+004.53,-001.87,+000.00,M,+340.20,+014.18,00,3D,20687,21-12-2016 8:18:25
F,+004.81,-000.99,+000.22,M,+340.13,+014.06,00,33,20688,21-12-2016 8:18:25
F,+004.54,-000.43,-000.41,M,+340.13,+014.06,00,3F,20689,21-12-2016 8:18:25
F,+004.51,-000.42,-000.11,M,+340.12,+014.05,00,3C,20690,21-12-2016 8:18:25
F,+004.82,-000.37,+000.15,M,+340.13,+014.06,00,30,20691,21-12-2016 8:18:26
F,+004.98,+000.82,+001.05,M,+340.12,+014.05,00,31,20692,21-12-2016 8:18:26
F,+004.68,+000.52,+001.34,M,+340.11,+014.03,00,34,20693,21-12-2016 8:18:26
F,+004.64,+000.31,+000.99,M,+340.14,+014.08,00,35,20694,21-12-2016 8:18:26
F,+003.90,-000.12,+001.19,M,+340.14,+014.08,00,37,20695,21-12-2016 8:18:27
F,+003.40,-000.21,+001.52,M,+340.14,+014.08,00,35,20696,21-12-2016 8:18:27
F,+003.54,-000.54,+001.15,M,+340.14,+014.08,00,31,20697,21-12-2016 8:18:27
F,+003.41,-001.20,+001.26,M,+340.13,+014.06,00,3E,20698,21-12-2016 8:18:27
F,+003.84,-002.09,+001.37,M,+340.14,+014.08,00,36,20699,21-12-2016 8:18:28
F,+003.95,-002.58,+001.94,M,+340.13,+014.06,00,32,20700,21-12-2016 8:18:28
F,+004.06,-003.21,+001.77,M,+340.12,+014.05,00,3F,20701,21-12-2016 8:18:28
F,+004.79,-003.52,+001.50,M,+340.11,+014.03,00,33,20702,21-12-2016 8:18:28
F,+005.68,-003.50,+001.38,M,+340.07,+013.96,00,32,20703,21-12-2016 8:18:29
F,+005.68,-003.12,+001.00,M,+340.12,+014.05,00,36,20704,21-12-2016 8:18:29
F,+005.39,-002.61,+001.23,M,+340.10,+014.01,00,30,20705,21-12-2016 8:18:29
F,+005.20,-002.85,+001.55,M,+340.12,+014.05,00,35,20706,21-12-2016 8:18:29
F,+005.07,-002.82,+001.61,M,+340.14,+014.08,00,3B,20707,21-12-2016 8:18:30
F,+004.58,-003.26,+001.46,M,+340.13,+014.06,00,33,20708,21-12-2016 8:18:30
F,+004.95,-003.81,+000.89,M,+340.12,+014.05,00,3F,20709,21-12-2016 8:18:30
F,+004.44,-003.82,+000.90,M,+340.15,+014.10,00,3B,20710,21-12-2016 8:18:30
F,+004.03,-003.29,+000.85,M,+340.14,+014.08,00,35,20711,21-12-2016 8:18:31
F,+004.46,-003.36,+001.80,M,+340.12,+014.05,00,35,20712,21-12-2016 8:18:31
F,+004.51,-003.70,+001.98,M,+340.12,+014.05,00,38,20713,21-12-2016 8:18:31
F,+003.79,-003.89,+001.84,M,+340.15,+014.10,00,3D,20714,21-12-2016 8:18:31
F,+004.09,-003.59,+002.26,M,+340.14,+014.08,00,33,20715,21-12-2016 8:18:32
F,+003.91,-004.01,+002.57,M,+340.12,+014.05,00,32,20716,21-12-2016 8:18:32
F,+003.57,-003.51,+002.92,M,+340.15,+014.10,00,30,20717,21-12-2016 8:18:32
F,+005.03,-003.70,+002.19,M,+340.08,+013.98,00,3C,20718,21-12-2016 8:18:32
F,+005.57,-003.70,+001.72,M,+340.10,+014.01,00,3D,20719,21-12-2016 8:18:33
F,+005.25,-003.80,+001.80,M,+340.13,+014.06,00,3E,20720,21-12-2016 8:18:33
F,+004.96,-003.91,+001.60,M,+340.10,+014.01,00,3D,20721,21-12-2016 8:18:33
F,+004.81,-003.31,+001.59,M,+340.12,+014.05,00,3D,20722,21-12-2016 8:18:33
F,+005.11,-003.42,+001.87,M,+340.12,+014.05,00,32,20723,21-12-2016 8:18:34
F,+005.25,-003.35,+001.84,M,+340.10,+014.01,00,30,20724,21-12-2016 8:18:34
F,+006.27,-003.15,+001.64,M,+340.08,+013.98,00,33,20725,21-12-2016 8:18:34
F,+006.66,-003.21,+001.18,M,+340.07,+013.96,00,3B,20726,21-12-2016 8:18:34
F,+007.09,-003.26,+001.17,M,+340.06,+013.94,00,38,20727,21-12-2016 8:18:35
F,+006.38,-002.94,-000.19,M,+340.11,+014.03,00,35,20728,21-12-2016 8:18:35
F,+006.46,-002.75,+000.39,M,+340.07,+013.96,00,3B,20729,21-12-2016 8:18:35
F,+006.48,-003.12,+001.66,M,+340.08,+013.98,00,3F,20730,21-12-2016 8:18:35
F,+005.84,-003.66,+002.83,M,+340.07,+013.96,00,36,20731,21-12-2016 8:18:36
F,+007.41,-003.59,+002.43,M,+340.03,+013.89,00,37,20732,21-12-2016 8:18:36
F,+008.63,-003.83,+001.64,M,+339.99,+013.83,00,3E,20733,21-12-2016 8:18:36
F,+009.26,-004.30,+001.46,M,+340.03,+013.89,00,36,20734,21-12-2016 8:18:36
F,+009.65,-004.74,+001.39,M,+340.00,+013.84,00,37,20735,21-12-2016 8:18:37
F,+009.68,-004.93,+001.61,M,+340.03,+013.89,00,30,20736,21-12-2016 8:18:37
F,+009.55,-004.83,+000.95,M,+340.05,+013.93,00,38,20737,21-12-2016 8:18:37
F,+009.41,-005.45,+001.66,M,+340.03,+013.89,00,36,20738,21-12-2016 8:18:37
F,+009.27,-005.17,+001.28,M,+340.04,+013.91,00,35,20739,21-12-2016 8:18:38
F,+008.47,-004.74,+000.86,M,+340.09,+014.00,00,31,20740,21-12-2016 8:18:38
F,+007.94,-004.79,+000.75,M,+340.08,+013.98,00,36,20741,21-12-2016 8:18:38
F,+007.37,-004.65,+000.42,M,+340.10,+014.01,00,38,20742,21-12-2016 8:18:38
F,+007.79,-004.35,+000.94,M,+340.10,+014.01,00,3C,20743,21-12-2016 8:18:39
F,+006.53,-004.10,+001.74,M,+340.13,+014.06,00,39,20744,21-12-2016 8:18:39
F,+007.17,-003.88,+001.86,M,+340.09,+014.00,00,3E,20745,21-12-2016 8:18:39
F,+008.46,-004.03,+002.92,M,+340.04,+013.91,00,35,20746,21-12-2016 8:18:39
F,+007.82,-005.70,+001.26,M,+340.11,+014.03,00,33,20747,21-12-2016 8:18:40
F,+008.74,-005.83,+000.78,M,+340.02,+013.88,00,35,20748,21-12-2016 8:18:40
F,+008.78,-005.59,+001.23,M,+340.08,+013.98,00,3A,20749,21-12-2016 8:18:40
F,+008.13,-005.37,+001.34,M,+340.10,+014.01,00,37,20750,21-12-2016 8:18:40
F,+008.22,-004.59,+000.58,M,+340.09,+014.00,00,3E,20751,21-12-2016 8:18:41
F,+007.92,-004.07,+001.13,M,+340.08,+013.98,00,38,20752,21-12-2016 8:18:41
F,+008.52,-004.06,+001.37,M,+340.05,+013.93,00,3A,20753,21-12-2016 8:18:41
F,+008.69,-004.54,+001.56,M,+340.03,+013.89,00,3F,20754,21-12-2016 8:18:41
F,+008.50,-004.59,+001.87,M,+340.05,+013.93,00,39,20755,21-12-2016 8:18:42
F,+008.26,-004.34,+002.16,M,+340.04,+013.91,00,3B,20756,21-12-2016 8:18:42
F,+007.89,-003.63,+001.18,M,+340.07,+013.96,00,3D,20757,21-12-2016 8:18:42
F,+008.22,-003.40,+000.58,M,+340.08,+013.98,00,36,20758,21-12-2016 8:18:42
F,+007.45,-002.49,-000.26,M,+340.10,+014.01,00,31,20759,21-12-2016 8:18:43
F,+007.39,-003.21,+000.42,M,+340.08,+013.98,00,3F,20760,21-12-2016 8:18:43
F,+007.81,-003.31,+000.53,M,+340.07,+013.96,00,3C,20761,21-12-2016 8:18:43
F,+008.55,-003.27,+000.98,M,+340.02,+013.88,00,30,20762,21-12-2016 8:18:43
F,+007.87,-002.72,+001.01,M,+340.09,+014.00,00,3C,20763,21-12-2016 8:18:44
F,+007.45,-002.36,+001.08,M,+340.09,+014.00,00,3B,20764,21-12-2016 8:18:44
F,+007.23,-002.33,+001.51,M,+340.08,+013.98,00,35,20765,21-12-2016 8:18:44
F,+006.78,-001.48,+000.67,M,+340.10,+014.01,00,3F,20766,21-12-2016 8:18:44
F,+006.87,-000.75,+000.16,M,+340.08,+013.98,00,38,20767,21-12-2016 8:18:45
F,+008.69,-001.18,+000.64,M,+340.06,+013.94,00,3B,20768,21-12-2016 8:18:45
F,+008.32,-001.85,-000.24,M,+340.08,+013.98,00,31,20769,21-12-2016 8:18:45
F,+008.34,-000.84,-000.59,M,+340.07,+013.96,00,3C,20770,21-12-2016 8:18:45
F,+007.25,-001.05,+000.80,M,+340.10,+014.01,00,36,20771,21-12-2016 8:18:46
F,+008.07,-000.60,+000.80,M,+340.00,+013.84,00,30,20772,21-12-2016 8:18:46
F,+008.41,-001.28,+001.05,M,+340.05,+013.93,00,30,20773,21-12-2016 8:18:46
F,+007.87,-000.68,+001.21,M,+340.07,+013.96,00,31,20774,21-12-2016 8:18:46
F,+006.08,-001.29,+001.84,M,+340.14,+014.08,00,3E,20775,21-12-2016 8:18:47
F,+006.37,-000.92,+001.62,M,+340.09,+014.00,00,3F,20776,21-12-2016 8:18:47
F,+007.07,-001.81,+001.58,M,+340.08,+013.98,00,30,20777,21-12-2016 8:18:47
F,+007.30,-002.64,+001.48,M,+340.08,+013.98,00,3D,20778,21-12-2016 8:18:47
F,+008.32,-003.28,+001.11,M,+340.08,+013.98,00,35,20779,21-12-2016 8:18:48
F,+008.85,-003.80,+000.51,M,+340.09,+014.00,00,39,20780,21-12-2016 8:18:48
F,+008.22,-003.11,-000.12,M,+340.13,+014.06,00,30,20781,21-12-2016 8:18:48
F,+008.76,-002.18,-000.20,M,+340.08,+013.98,00,32,20782,21-12-2016 8:18:48
F,+008.84,-002.77,+000.32,M,+340.07,+013.96,00,32,20783,21-12-2016 8:18:49
F,+008.07,-002.92,-000.08,M,+340.11,+014.03,00,31,20784,21-12-2016 8:18:49
F,+007.42,-002.24,+000.07,M,+340.13,+014.06,00,3C,20785,21-12-2016 8:18:49
F,+006.85,-001.68,-000.51,M,+340.12,+014.05,00,3A,20786,21-12-2016 8:18:49
F,+007.36,-001.88,-000.26,M,+340.08,+013.98,00,35,20787,21-12-2016 8:18:50
F,+008.55,-000.76,+000.10,M,+340.05,+013.93,00,3A,20788,21-12-2016 8:18:50
F,+008.01,-003.08,+000.58,M,+340.10,+014.01,00,35,20789,21-12-2016 8:18:50
F,+007.28,-003.82,+001.49,M,+340.10,+014.01,00,32,20790,21-12-2016 8:18:50
F,+007.14,-003.35,+001.61,M,+340.12,+014.05,00,3D,20791,21-12-2016 8:18:51
F,+006.28,-004.65,+001.14,M,+340.13,+014.06,00,31,20792,21-12-2016 8:18:51
F,+005.80,-004.00,+001.24,M,+340.11,+014.03,00,37,20793,21-12-2016 8:18:51
F,+004.66,-004.46,+001.53,M,+340.14,+014.08,00,32,20794,21-12-2016 8:18:51
F,+005.04,-002.10,+002.06,M,+340.17,+014.13,00,38,20795,21-12-2016 8:18:52
F,+006.28,-002.53,+002.21,M,+340.10,+014.01,00,33,20796,21-12-2016 8:18:52
F,+006.44,-003.58,+001.37,M,+340.11,+014.03,00,34,20797,21-12-2016 8:18:52
